Date,MaxTemp
8/11/1999,96
8/12/1999,98
8/13/1999,97
8/14/1999,98
8/15/1999,93
8/16/1999,94
8/17/1999,96
8/18/1999,98
8/19/1999,98
8/20/1999,89
8/21/1999,92
8/22/1999,92
8/23/1999,90
8/24/1999,80
8/25/1999,83
8/26/1999,89
8/27/1999,88
8/28/1999,90
8/29/1999,91
8/30/1999,91
8/31/1999,84
9/1/1999,88
9/2/1999,91
9/3/1999,85
9/4/1999,93
9/5/1999,96
9/6/1999,96
9/7/1999,92
9/8/1999,92
9/9/1999,77
9/10/1999,87
9/11/1999,87
9/12/1999,87
9/13/1999,86
9/14/1999,87
9/15/1999,89
9/16/1999,81
9/17/1999,81
9/18/1999,82
9/19/1999,79
9/20/1999,68
9/21/1999,79
9/22/1999,72
9/23/1999,76
9/24/1999,78
9/25/1999,81
9/26/1999,82
9/27/1999,78
9/28/1999,80
9/29/1999,77
9/30/1999,71
10/1/1999,74
10/2/1999,76
10/3/1999,84
10/4/1999,71
10/5/1999,74
10/6/1999,71
10/7/1999,74
10/8/1999,75
10/9/1999,72
10/10/1999,72
10/11/1999,74
10/12/1999,70
10/13/1999,65
10/14/1999,76
10/15/1999,73
10/16/1999,77
10/17/1999,80
10/18/1999,71
10/19/1999,67
10/20/1999,60
10/21/1999,65
10/22/1999,73
10/23/1999,58
10/24/1999,59
10/25/1999,64
10/26/1999,69
10/27/1999,75
10/28/1999,74
10/29/1999,72
10/30/1999,75
10/31/1999,76
7/1/2000,89
7/2/2000,92
7/3/2000,94
7/4/2000,95
7/5/2000,96
7/6/2000,96
7/7/2000,96
7/8/2000,92
7/9/2000,96
7/10/2000,99
7/11/2000,96
7/12/2000,93
7/13/2000,92
7/14/2000,94
7/15/2000,94
7/16/2000,94
7/17/2000,94
7/18/2000,98
7/19/2000,100
7/20/2000,99
7/21/2000,93
7/22/2000,96
7/23/2000,87
7/24/2000,83
7/25/2000,75
7/26/2000,83
7/27/2000,88
7/28/2000,92
7/29/2000,89
7/30/2000,87
7/31/2000,86
8/1/2000,86
8/2/2000,81
8/3/2000,85
8/4/2000,88
8/5/2000,91
8/6/2000,92
8/7/2000,92
8/8/2000,92
8/9/2000,96
8/10/2000,95
8/11/2000,90
8/12/2000,90
8/13/2000,87
8/14/2000,89
8/15/2000,94
8/16/2000,97
8/17/2000,99
8/18/2000,101
8/19/2000,97
8/20/2000,87
8/21/2000,75
8/22/2000,84
8/23/2000,86
8/24/2000,91
8/25/2000,89
8/26/2000,90
8/27/2000,78
8/28/2000,91
8/29/2000,86
8/30/2000,84
8/31/2000,75
9/1/2000,79
9/2/2000,81
9/3/2000,83
9/4/2000,87
9/5/2000,81
9/6/2000,66
9/7/2000,66
9/8/2000,76
9/9/2000,80
9/10/2000,83
9/11/2000,85
9/12/2000,86
9/13/2000,87
9/14/2000,86
9/15/2000,80
9/16/2000,75
9/17/2000,73
9/18/2000,74
9/19/2000,84
9/20/2000,87
9/21/2000,77
9/22/2000,73
9/23/2000,81
9/24/2000,85
9/25/2000,83
9/26/2000,68
9/27/2000,71
9/28/2000,76
9/29/2000,73
9/30/2000,75
10/1/2000,77
10/2/2000,79
10/3/2000,83
10/4/2000,81
10/5/2000,83
10/6/2000,73
10/7/2000,66
10/8/2000,56
10/9/2000,56
10/10/2000,64
10/11/2000,71
10/12/2000,73
10/13/2000,76
10/14/2000,76
10/15/2000,77
10/16/2000,80
10/17/2000,80
10/18/2000,80
10/19/2000,73
10/20/2000,74
10/21/2000,76
10/22/2000,79
10/23/2000,76
10/24/2000,76
10/25/2000,78
10/26/2000,75
10/27/2000,78
10/28/2000,80
10/29/2000,75
10/30/2000,78
10/31/2000,78
7/1/2001,85
7/2/2001,87
7/3/2001,87
7/4/2001,85
7/5/2001,86
7/6/2001,87
7/7/2001,87
7/8/2001,89
7/9/2001,91
7/10/2001,87
7/11/2001,90
7/12/2001,90
7/13/2001,86
7/14/2001,83
7/15/2001,83
7/16/2001,85
7/17/2001,87
7/18/2001,88
7/19/2001,90
7/20/2001,87
7/21/2001,84
7/22/2001,87
7/23/2001,90
7/24/2001,84
7/25/2001,83
7/26/2001,88
7/27/2001,90
7/28/2001,84
7/29/2001,89
7/30/2001,89
7/31/2001,87
8/1/2001,85
8/2/2001,84
8/3/2001,85
8/4/2001,86
8/5/2001,88
8/6/2001,85
8/7/2001,86
8/8/2001,88
8/9/2001,87
8/10/2001,88
8/11/2001,86
8/12/2001,86
8/13/2001,81
8/14/2001,87
8/15/2001,85
8/16/2001,90
8/17/2001,92
8/18/2001,91
8/19/2001,87
8/20/2001,86
8/21/2001,88
8/22/2001,90
8/23/2001,88
8/24/2001,93
8/25/2001,90
8/26/2001,91
8/27/2001,92
8/28/2001,81
8/29/2001,86
8/30/2001,81
8/31/2001,83
9/1/2001,80
9/2/2001,75
9/3/2001,74
9/4/2001,81
9/5/2001,90
9/6/2001,88
9/7/2001,87
9/8/2001,86
9/9/2001,86
9/10/2001,89
9/11/2001,87
9/12/2001,84
9/13/2001,84
9/14/2001,86
9/15/2001,77
9/16/2001,77
9/17/2001,81
9/18/2001,81
9/19/2001,82
9/20/2001,85
9/21/2001,86
9/22/2001,87
9/23/2001,88
9/24/2001,69
9/25/2001,67
9/26/2001,72
9/27/2001,76
9/28/2001,78
9/29/2001,71
9/30/2001,71
10/1/2001,76
10/2/2001,80
10/3/2001,81
10/4/2001,80
10/5/2001,79
10/6/2001,70
10/7/2001,68
10/8/2001,67
10/9/2001,67
10/10/2001,74
10/11/2001,75
10/12/2001,78
10/13/2001,78
10/14/2001,76
10/15/2001,75
10/16/2001,62
10/17/2001,60
10/18/2001,65
10/19/2001,71
10/20/2001,76
10/21/2001,79
10/22/2001,80
10/23/2001,81
10/24/2001,79
10/25/2001,73
10/26/2001,64
10/27/2001,51
10/28/2001,56
10/29/2001,64
10/30/2001,72
10/31/2001,71
7/1/2002,90
7/2/2002,90
7/3/2002,87
7/4/2002,89
7/5/2002,93
7/6/2002,94
7/7/2002,89
7/8/2002,89
7/9/2002,90
7/10/2002,91
7/11/2002,85
7/12/2002,77
7/13/2002,83
7/14/2002,88
7/15/2002,91
7/16/2002,93
7/17/2002,94
7/18/2002,93
7/19/2002,94
7/20/2002,92
7/21/2002,95
7/22/2002,91
7/23/2002,89
7/24/2002,87
7/25/2002,85
7/26/2002,86
7/27/2002,89
7/28/2002,91
7/29/2002,91
7/30/2002,88
7/31/2002,90
8/1/2002,93
8/2/2002,92
8/3/2002,91
8/4/2002,92
8/5/2002,94
8/6/2002,97
8/7/2002,87
8/8/2002,87
8/9/2002,86
8/10/2002,88
8/11/2002,89
8/12/2002,91
8/13/2002,92
8/14/2002,89
8/15/2002,88
8/16/2002,90
8/17/2002,91
8/18/2002,93
8/19/2002,91
8/20/2002,94
8/21/2002,94
8/22/2002,91
8/23/2002,95
8/24/2002,94
8/25/2002,92
8/26/2002,88
8/27/2002,84
8/28/2002,83
8/29/2002,83
8/30/2002,78
8/31/2002,77
9/1/2002,84
9/2/2002,85
9/3/2002,89
9/4/2002,95
9/5/2002,94
9/6/2002,92
9/7/2002,88
9/8/2002,87
9/9/2002,91
9/10/2002,95
9/11/2002,95
9/12/2002,90
9/13/2002,76
9/14/2002,78
9/15/2002,75
9/16/2002,88
9/17/2002,86
9/18/2002,81
9/19/2002,80
9/20/2002,86
9/21/2002,85
9/22/2002,77
9/23/2002,82
9/24/2002,73
9/25/2002,69
9/26/2002,75
9/27/2002,76
9/28/2002,79
9/29/2002,74
9/30/2002,79
10/1/2002,83
10/2/2002,85
10/3/2002,84
10/4/2002,82
10/5/2002,87
10/6/2002,86
10/7/2002,80
10/8/2002,71
10/9/2002,66
10/10/2002,70
10/11/2002,78
10/12/2002,84
10/13/2002,79
10/14/2002,68
10/15/2002,57
10/16/2002,66
10/17/2002,64
10/18/2002,68
10/19/2002,71
10/20/2002,73
10/21/2002,71
10/22/2002,64
10/23/2002,59
10/24/2002,68
10/25/2002,60
10/26/2002,68
10/27/2002,69
10/28/2002,75
10/29/2002,76
10/30/2002,69
10/31/2002,60
7/1/2003,73
7/2/2003,81
7/3/2003,87
7/4/2003,86
7/5/2003,80
7/6/2003,84
7/7/2003,87
7/8/2003,90
7/9/2003,89
7/10/2003,85
7/11/2003,85
7/12/2003,86
7/13/2003,87
7/14/2003,84
7/15/2003,86
7/16/2003,88
7/17/2003,88
7/18/2003,88
7/19/2003,88
7/20/2003,88
7/21/2003,89
7/22/2003,86
7/23/2003,81
7/24/2003,83
7/25/2003,85
7/26/2003,87
7/27/2003,87
7/28/2003,89
7/29/2003,88
7/30/2003,86
7/31/2003,88
8/1/2003,85
8/2/2003,84
8/3/2003,84
8/4/2003,83
8/5/2003,85
8/6/2003,82
8/7/2003,84
8/8/2003,85
8/9/2003,86
8/10/2003,87
8/11/2003,85
8/12/2003,81
8/13/2003,87
8/14/2003,89
8/15/2003,90
8/16/2003,86
8/17/2003,89
8/18/2003,90
8/19/2003,90
8/20/2003,87
8/21/2003,88
8/22/2003,88
8/23/2003,90
8/24/2003,89
8/25/2003,88
8/26/2003,89
8/27/2003,90
8/28/2003,92
8/29/2003,89
8/30/2003,88
8/31/2003,89
9/1/2003,88
9/2/2003,86
9/3/2003,87
9/4/2003,87
9/5/2003,84
9/6/2003,73
9/7/2003,76
9/8/2003,81
9/9/2003,82
9/10/2003,79
9/11/2003,80
9/12/2003,81
9/13/2003,85
9/14/2003,83
9/15/2003,82
9/16/2003,81
9/17/2003,81
9/18/2003,81
9/19/2003,84
9/20/2003,87
9/21/2003,82
9/22/2003,76
9/23/2003,81
9/24/2003,80
9/25/2003,83
9/26/2003,82
9/27/2003,83
9/28/2003,73
9/29/2003,67
9/30/2003,71
10/1/2003,72
10/2/2003,68
10/3/2003,67
10/4/2003,77
10/5/2003,78
10/6/2003,76
10/7/2003,73
10/8/2003,74
10/9/2003,73
10/10/2003,74
10/11/2003,66
10/12/2003,78
10/13/2003,78
10/14/2003,78
10/15/2003,69
10/16/2003,72
10/17/2003,68
10/18/2003,70
10/19/2003,76
10/20/2003,78
10/21/2003,84
10/22/2003,78
10/23/2003,78
10/24/2003,74
10/25/2003,74
10/26/2003,68
10/27/2003,65
10/28/2003,58
10/29/2003,70
10/30/2003,77
10/31/2003,77
7/1/2004,83
7/2/2004,81
7/3/2004,86
7/4/2004,88
7/5/2004,90
7/6/2004,90
7/7/2004,89
7/8/2004,87
7/9/2004,88
7/10/2004,89
7/11/2004,90
7/12/2004,89
7/13/2004,91
7/14/2004,92
7/15/2004,85
7/16/2004,85
7/17/2004,84
7/18/2004,87
7/19/2004,85
7/20/2004,88
7/21/2004,89
7/22/2004,89
7/23/2004,94
7/24/2004,95
7/25/2004,89
7/26/2004,87
7/27/2004,85
7/28/2004,89
7/29/2004,87
7/30/2004,89
7/31/2004,90
8/1/2004,91
8/2/2004,90
8/3/2004,91
8/4/2004,92
8/5/2004,90
8/6/2004,84
8/7/2004,81
8/8/2004,83
8/9/2004,84
8/10/2004,75
8/11/2004,82
8/12/2004,80
8/13/2004,77
8/14/2004,82
8/15/2004,82
8/16/2004,84
8/17/2004,86
8/18/2004,86
8/19/2004,89
8/20/2004,88
8/21/2004,83
8/22/2004,85
8/23/2004,84
8/24/2004,87
8/25/2004,83
8/26/2004,86
8/27/2004,88
8/28/2004,90
8/29/2004,87
8/30/2004,88
8/31/2004,87
9/1/2004,83
9/2/2004,80
9/3/2004,81
9/4/2004,82
9/5/2004,84
9/6/2004,81
9/7/2004,74
9/8/2004,74
9/9/2004,85
9/10/2004,85
9/11/2004,84
9/12/2004,82
9/13/2004,79
9/14/2004,79
9/15/2004,73
9/16/2004,75
9/17/2004,80
9/18/2004,79
9/19/2004,78
9/20/2004,73
9/21/2004,75
9/22/2004,80
9/23/2004,85
9/24/2004,82
9/25/2004,81
9/26/2004,79
9/27/2004,72
9/28/2004,78
9/29/2004,78
9/30/2004,80
10/1/2004,82
10/2/2004,82
10/3/2004,80
10/4/2004,81
10/5/2004,80
10/6/2004,75
10/7/2004,75
10/8/2004,73
10/9/2004,71
10/10/2004,71
10/11/2004,77
10/12/2004,74
10/13/2004,65
10/14/2004,63
10/15/2004,62
10/16/2004,71
10/17/2004,75
10/18/2004,73
10/19/2004,68
10/20/2004,71
10/21/2004,74
10/22/2004,73
10/23/2004,70
10/24/2004,74
10/25/2004,78
10/26/2004,79
10/27/2004,81
10/28/2004,78
10/29/2004,75
10/30/2004,79
10/31/2004,82
7/1/2005,91
7/2/2005,89
7/3/2005,86
7/4/2005,86
7/5/2005,89
7/6/2005,82
7/7/2005,76
7/8/2005,88
7/9/2005,89
7/10/2005,78
7/11/2005,83
7/12/2005,86
7/13/2005,84
7/14/2005,87
7/15/2005,84
7/16/2005,85
7/17/2005,89
7/18/2005,90
7/19/2005,89
7/20/2005,89
7/21/2005,90
7/22/2005,91
7/23/2005,91
7/24/2005,90
7/25/2005,92
7/26/2005,94
7/27/2005,92
7/28/2005,90
7/29/2005,83
7/30/2005,78
7/31/2005,84
8/1/2005,82
8/2/2005,86
8/3/2005,88
8/4/2005,91
8/5/2005,88
8/6/2005,86
8/7/2005,80
8/8/2005,82
8/9/2005,85
8/10/2005,83
8/11/2005,87
8/12/2005,88
8/13/2005,86
8/14/2005,90
8/15/2005,92
8/16/2005,89
8/17/2005,90
8/18/2005,90
8/19/2005,89
8/20/2005,92
8/21/2005,94
8/22/2005,93
8/23/2005,87
8/24/2005,85
8/25/2005,84
8/26/2005,84
8/27/2005,86
8/28/2005,86
8/29/2005,85
8/30/2005,85
8/31/2005,85
9/1/2005,85
9/2/2005,88
9/3/2005,87
9/4/2005,85
9/5/2005,81
9/6/2005,81
9/7/2005,83
9/8/2005,85
9/9/2005,86
9/10/2005,84
9/11/2005,84
9/12/2005,86
9/13/2005,88
9/14/2005,88
9/15/2005,91
9/16/2005,88
9/17/2005,86
9/18/2005,88
9/19/2005,90
9/20/2005,90
9/21/2005,90
9/22/2005,86
9/23/2005,87
9/24/2005,88
9/25/2005,85
9/26/2005,77
9/27/2005,86
9/28/2005,85
9/29/2005,85
9/30/2005,82
10/1/2005,83
10/2/2005,85
10/3/2005,83
10/4/2005,85
10/5/2005,81
10/6/2005,72
10/7/2005,72
10/8/2005,73
10/9/2005,70
10/10/2005,77
10/11/2005,82
10/12/2005,74
10/13/2005,77
10/14/2005,78
10/15/2005,79
10/16/2005,76
10/17/2005,75
10/18/2005,81
10/19/2005,83
10/20/2005,83
10/21/2005,80
10/22/2005,67
10/23/2005,70
10/24/2005,56
10/25/2005,54
10/26/2005,61
10/27/2005,63
10/28/2005,62
10/29/2005,64
10/30/2005,69
10/31/2005,70
7/1/2006,93
7/2/2006,94
7/3/2006,94
7/4/2006,92
7/5/2006,90
7/6/2006,81
7/7/2006,80
7/8/2006,82
7/9/2006,84
7/10/2006,85
7/11/2006,90
7/12/2006,91
7/13/2006,92
7/14/2006,92
7/15/2006,91
7/16/2006,91
7/17/2006,93
7/18/2006,94
7/19/2006,96
7/20/2006,93
7/21/2006,94
7/22/2006,91
7/23/2006,86
7/24/2006,87
7/25/2006,88
7/26/2006,93
7/27/2006,95
7/28/2006,96
7/29/2006,91
7/30/2006,91
7/31/2006,94
8/1/2006,95
8/2/2006,95
8/3/2006,97
8/4/2006,98
8/5/2006,96
8/6/2006,89
8/7/2006,97
8/8/2006,96
8/9/2006,95
8/10/2006,96
8/11/2006,88
8/12/2006,84
8/13/2006,81
8/14/2006,87
8/15/2006,86
8/16/2006,89
8/17/2006,86
8/18/2006,88
8/19/2006,88
8/20/2006,93
8/21/2006,91
8/22/2006,88
8/23/2006,87
8/24/2006,83
8/25/2006,85
8/26/2006,88
8/27/2006,88
8/28/2006,90
8/29/2006,90
8/30/2006,88
8/31/2006,80
9/1/2006,85
9/2/2006,86
9/3/2006,85
9/4/2006,88
9/5/2006,83
9/6/2006,85
9/7/2006,80
9/8/2006,83
9/9/2006,83
9/10/2006,85
9/11/2006,84
9/12/2006,78
9/13/2006,70
9/14/2006,80
9/15/2006,82
9/16/2006,83
9/17/2006,85
9/18/2006,85
9/19/2006,79
9/20/2006,73
9/21/2006,75
9/22/2006,82
9/23/2006,86
9/24/2006,84
9/25/2006,75
9/26/2006,78
9/27/2006,79
9/28/2006,81
9/29/2006,70
9/30/2006,75
10/1/2006,83
10/2/2006,81
10/3/2006,82
10/4/2006,84
10/5/2006,86
10/6/2006,76
10/7/2006,72
10/8/2006,72
10/9/2006,79
10/10/2006,80
10/11/2006,80
10/12/2006,71
10/13/2006,62
10/14/2006,69
10/15/2006,70
10/16/2006,59
10/17/2006,71
10/18/2006,77
10/19/2006,76
10/20/2006,69
10/21/2006,69
10/22/2006,70
10/23/2006,53
10/24/2006,56
10/25/2006,55
10/26/2006,62
10/27/2006,66
10/28/2006,63
10/29/2006,72
10/30/2006,73
10/31/2006,68
7/1/2007,95
7/2/2007,85
7/3/2007,82
7/4/2007,86
7/5/2007,88
7/6/2007,87
7/7/2007,82
7/8/2007,82
7/9/2007,89
7/10/2007,86
7/11/2007,85
7/12/2007,87
7/13/2007,86
7/14/2007,84
7/15/2007,81
7/16/2007,86
7/17/2007,89
7/18/2007,89
7/19/2007,88
7/20/2007,86
7/21/2007,86
7/22/2007,79
7/23/2007,82
7/24/2007,87
7/25/2007,87
7/26/2007,87
7/27/2007,90
7/28/2007,89
7/29/2007,87
7/30/2007,92
7/31/2007,90
8/1/2007,92
8/2/2007,92
8/3/2007,94
8/4/2007,97
8/5/2007,96
8/6/2007,98
8/7/2007,98
8/8/2007,100
8/9/2007,103
8/10/2007,103
8/11/2007,100
8/12/2007,90
8/13/2007,100
8/14/2007,99
8/15/2007,102
8/16/2007,101
8/17/2007,101
8/18/2007,97
8/19/2007,95
8/20/2007,96
8/21/2007,99
8/22/2007,104
8/23/2007,98
8/24/2007,95
8/25/2007,94
8/26/2007,92
8/27/2007,88
8/28/2007,88
8/29/2007,89
8/30/2007,89
8/31/2007,86
9/1/2007,84
9/2/2007,83
9/3/2007,88
9/4/2007,91
9/5/2007,89
9/6/2007,85
9/7/2007,86
9/8/2007,88
9/9/2007,89
9/10/2007,89
9/11/2007,89
9/12/2007,86
9/13/2007,85
9/14/2007,81
9/15/2007,82
9/16/2007,76
9/17/2007,78
9/18/2007,79
9/19/2007,82
9/20/2007,81
9/21/2007,78
9/22/2007,86
9/23/2007,83
9/24/2007,89
9/25/2007,87
9/26/2007,84
9/27/2007,85
9/28/2007,85
9/29/2007,81
9/30/2007,79
10/1/2007,80
10/2/2007,82
10/3/2007,77
10/4/2007,80
10/5/2007,81
10/6/2007,82
10/7/2007,83
10/8/2007,83
10/9/2007,81
10/10/2007,81
10/11/2007,67
10/12/2007,72
10/13/2007,74
10/14/2007,78
10/15/2007,78
10/16/2007,76
10/17/2007,82
10/18/2007,77
10/19/2007,76
10/20/2007,75
10/21/2007,78
10/22/2007,72
10/23/2007,81
10/24/2007,59
10/25/2007,61
10/26/2007,68
10/27/2007,67
10/28/2007,70
10/29/2007,62
10/30/2007,67
10/31/2007,71
7/1/2008,85
7/2/2008,87
7/3/2008,91
7/4/2008,90
7/5/2008,88
7/6/2008,82
7/7/2008,88
7/8/2008,90
7/9/2008,89
7/10/2008,87
7/11/2008,89
7/12/2008,93
7/13/2008,85
7/14/2008,88
7/15/2008,89
7/16/2008,89
7/17/2008,88
7/18/2008,90
7/19/2008,91
7/20/2008,94
7/21/2008,95
7/22/2008,92
7/23/2008,87
7/24/2008,88
7/25/2008,89
7/26/2008,87
7/27/2008,90
7/28/2008,93
7/29/2008,92
7/30/2008,90
7/31/2008,88
8/1/2008,89
8/2/2008,92
8/3/2008,91
8/4/2008,91
8/5/2008,92
8/6/2008,94
8/7/2008,90
8/8/2008,86
8/9/2008,85
8/10/2008,85
8/11/2008,88
8/12/2008,81
8/13/2008,81
8/14/2008,84
8/15/2008,87
8/16/2008,86
8/17/2008,85
8/18/2008,86
8/19/2008,90
8/20/2008,90
8/21/2008,85
8/22/2008,82
8/23/2008,78
8/24/2008,83
8/25/2008,78
8/26/2008,83
8/27/2008,80
8/28/2008,86
8/29/2008,89
8/30/2008,89
8/31/2008,88
9/1/2008,81
9/2/2008,85
9/3/2008,83
9/4/2008,85
9/5/2008,88
9/6/2008,87
9/7/2008,89
9/8/2008,90
9/9/2008,88
9/10/2008,87
9/11/2008,83
9/12/2008,87
9/13/2008,86
9/14/2008,88
9/15/2008,79
